2146824103;12;934003;10000;0;null;56;0;8500;0
1285094217;12;1014231;10000;0;null;98;0;7000;80
1329519353;16;74983;10000;0;null;62;0;8500;0
2029710813;48;245461;8500;0;null;122;0;4500;80
802454469;33;1254470;9500;0;null;109;0;6500;80
1684298116;43;664753;9500;0;null;96;0;8500;0
574620374;126;271972;7000;0;null;181;0;5500;0
396087110;97;558472;6500;80;null;144;0;3000;80
2052010334;136;187783;5500;80;null;149;0;4500;80
1584685329;12;1126723;10000;0;null;90;0;9500;0
1803792138;78;902096;7500;80;null;172;88219;0;160
1823513935;6;1529743;9500;80;null;74;809519;0;160
304132864;123;408963;6000;80;null;153;0;4500;80
1741601995;67;1014304;9000;0;null;136;0;7000;0
1829243453;65;785488;8500;0;null;135;0;5500;80
181105713;158;338303;4000;80;null;188;0;2000;80
1654546708;18;1060575;10000;0;null;112;0;9000;0
507031476;43;1652777;9500;0;null;157;0;6000;80
1551635590;7;54366;10000;0;null;39;0;9500;0
652016196;35;246925;9500;0;null;80;0;9000;0
76820029;17;498503;9500;0;null;69;0;8500;0
540920242;117;323900;6500;80;null;189;0;0;160
1632658832;13;1014231;10000;0;null;102;0;7500;80
1938536451;132;486312;4000;80;null;172;466672;0;160
1152899770;13;912350;9500;0;null;65;0;8000;80
1379523017;99;727663;8500;0;null;143;0;7000;80
65562214;16;1252695;9500;0;null;83;0;7000;80
511320897;53;1254470;4000;160;null;82;1254470;0;160
1302902248;39;246925;9000;0;null;118;0;6500;80
977795771;6;754665;10000;0;null;88;0;7500;0
1082701098;26;588952;9500;0;null;77;0;8000;0
1022485863;37;664753;9500;0;null;88;0;8500;0
224950893;23;1501992;9500;0;null;146;0;5000;80
297401016;70;419577;8500;0;null;104;0;7000;80
1574466756;126;245461;6000;80;null;189;283242;0;160
1896512720;45;1088092;9500;0;null;139;0;7000;80
1082560656;52;1484915;9500;0;null;162;0;8000;0
1178032226;18;803181;9500;0;null;107;0;7000;80
1689202495;12;1126723;9500;0;null;78;0;7500;80
1101359544;90;83338;8500;0;null;127;0;7500;0
1050832729;37;1023653;9500;0;null;92;0;7500;80
865083180;104;74983;7000;80;null;122;0;6000;80
1276775507;41;428570;9500;0;null;121;0;6500;80
716061230;31;1652777;9500;0;null;117;0;6500;80
1903026988;21;803181;9500;0;null;86;0;8500;0
1573807467;48;1652777;8500;0;null;165;0;1000;80
1900815503;12;934003;9500;0;null;58;0;8000;80
1739563507;87;271972;7500;0;null;158;0;4000;80
1742083282;57;1014304;8500;0;null;151;0;4500;80
1742927779;30;506040;9000;0;null;123;0;4500;80
1623510419;20;1252695;9500;0;null;101;0;7000;80
1930133602;148;187783;6500;0;null;196;0;4500;80
1514772779;49;1175737;9000;0;null;155;0;6000;0
830394697;82;74983;8000;0;null;110;0;7000;80
1208656624;7;54366;10000;0;null;70;0;9000;0
1237147314;26;588952;9500;0;null;75;0;8500;0
2107522464;53;1160397;9000;0;null;128;0;7000;0
1796585779;117;1529743;6500;80;null;189;20958;0;160
40500312;36;703940;9500;0;null;128;0;6000;80
590808601;42;664753;10000;0;null;124;0;9000;0
657503060;15;912350;10000;0;null;120;0;6500;80
1203831358;36;245461;10000;0;null;78;0;9500;0
1084570869;14;1060575;10000;0;null;59;0;9500;0
1448942863;113;83338;5500;80;null;140;0;3500;80
1777996529;14;1014231;10000;0;null;102;0;8000;0
283457494;33;588952;9000;0;null;90;0;6500;80
1750584782;56;486312;8500;0;null;102;0;7000;80
448198620;12;1126723;10000;0;null;121;0;6000;80
518625002;7;754665;10000;0;null;94;0;8000;0
824846581;152;323900;4500;80;null;189;154205;0;160
2115252868;21;1252695;9500;0;null;94;0;7500;80
1025233161;122;489205;7500;0;null;155;0;6500;80
1017866556;20;74983;9500;0;null;52;0;9000;0
1983620221;14;1060575;10000;0;null;96;0;7500;80
577886678;117;785488;7500;0;null;163;0;6000;0
1004494534;105;703940;8000;0;null;160;0;6000;80
282644826;13;1463303;10000;0;null;112;0;7500;0
1792931313;43;934003;9500;0;null;92;0;8500;0
1800247646;25;796862;9500;0;null;83;0;7000;80
1986786732;99;83338;8000;0;null;114;0;7500;0
1816817607;5;1175737;10000;0;null;125;0;9000;0
1055691885;18;408963;9500;0;null;83;0;8000;0
1426973;48;1652777;9000;0;null;164;0;4000;80
916652553;13;1014231;10000;0;null;109;0;7000;80
62043167;69;1529743;8500;0;null;151;0;4500;80
1750584782;56;486312;8500;0;null;102;0;7000;80
448198620;12;1126723;10000;0;null;120;0;6500;80
901994909;14;187783;10000;0;null;82;0;9500;0
518625002;7;754665;10000;0;null;94;0;8000;0
824846581;48;323900;9000;0;null;118;0;6500;80
